vehicle_id,lat,lon,vehicle_type_id,initial_soc
v1384,40.7929821488037,-73.95885641659035,leaf_50,0.3
v1385,40.738292020156265,-74.00283268583735,leaf_50,0.3
v1386,40.705898836783504,-74.01835285777125,leaf_50,0.3
v1387,40.79570169886242,-73.95232865910636,leaf_50,0.3
v1388,40.758656818359384,-73.98489684679379,leaf_50,0.3
v1389,40.7949517434355,-73.94112045668577,leaf_50,0.3
v1390,40.82657951340959,-73.94103105427449,leaf_50,0.3
v1391,40.71074743281597,-74.00611417628456,leaf_50,0.3
v1392,40.75274387241585,-73.97777617884681,leaf_50,0.3
v1393,40.750104636564906,-74.00039220949775,leaf_50,0.3
v1394,40.74364310698445,-74.00104786883064,leaf_50,0.3
v1395,40.771031966325005,-73.98398343230237,leaf_50,0.3
v1396,40.82633228081996,-73.95435828046011,leaf_50,0.3
v1397,40.728748809993796,-74.0091538817792,leaf_50,0.3
v1398,40.756231915000704,-73.96416456166178,leaf_50,0.3
v1399,40.746188837588186,-73.97160568917518,leaf_50,0.3
